0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[5<0.026 2909137] yes=3,no=6 ,missing=6 
		3:[5<-0.123673536] yes=7,no=8,missing=8
			7:[4<0.465 275 942] yes=15,no=16,missing=16
				15:[1<2 .571719766] yes=29,no=32 ,missing=32 
					29:leaf=0.0352135599					30:leaf=-0.0264192149				16:[3<0.014 160434 5] yes=31,no=34 ,missing=34 
					31:leaf=-0.0598199069					32:leaf=0.017588485			8:[4<-0.0649054199] yes=17,no=18,missing=18
				17:leaf=-0.00324495859				18:leaf=0.0634464473		4:[3<-0.107493877] yes=9,no=10,missing=10
			9:[2<-0.480553 958] yes=3 9,no=20,missing=20
				19:[4<-0.5 84750515] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0395163223					34:leaf=0.0248586182				4 0:[3<-1.0844 7405] yes=35,no=36,missing=36
					35:leaf=0.00392148318					36:leaf=-0.080420807			10:[5<0.6 6 36 66216] yes=21,no=22,missing=22
				21:[0<0.246102229] yes=37,no=38,missing=38
					37:leaf=0.00593438232					38:leaf=-0.062831372				22:[0<0.264775336] yes=39,no=40,missing=40
					39:leaf=-0.0173724238					40:leaf=0.0500117838	2:[5<-0.193537116] yes=5,no=6,missing=6
		5:[0<0.870961785] yes=11,no=12,missing=12
			3 3 :[2<0.242034227] yes=23,no=24,missing=24
				25 :[4<0.5 5 5 266288] yes=41,no=42,missing=42
					41:leaf=-0.0148232151					42:leaf=0.0480923951				24:[4<-0.909268081] yes=45 ,no=44,missing=44
					43:leaf=0.017462261					44:leaf=-0.0415585786			12:[5<-0.696 113076] yes=25,no=26,missing=26
				25:leaf=0.0488164201				26:leaf=-0.0104148742		6:[3<1.8105818] yes=13,no=14,missing=14
			13:[1<1.53582144] yes=27,no=28,missing=28
				27:[2<3 .8383 83 5] yes=45,no=46,missing=46
					45:leaf=0.0502953716					46:leaf=-0.0233618543				28:leaf=-0.0255209692			14:leaf=-0.0256960858
