0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<-0.52376 512] yes=3,no=6 ,missing=6 
		3:[3<-0.4 77407736] yes=7,no=8,missing=8
			7:leaf=-0.0031628774			8:leaf=-0.0511028133		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[3<-0.191674769] yes=15,no=16,missing=16
				15:leaf=-0.0464699976				16:leaf=0.0034809697			10:[4<-0.471615 258] yes=17,no=18,missing=18
				17:leaf=0.0407337621				18:[3<-0.475563973] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0279504918					28:leaf=-0.0234258249	2:[4<0.8955 05755 ] yes=5,no=6,missing=6
		5:[4<0.6415 71489] yes=11,no=12,missing=12
			11:[5<0.500573158] yes=19,no=20,missing=20
				19:[0<0.0642245412] yes=29,no=30,missing=30
					29:leaf=-0.0074824281					30:leaf=0.0314447768				20:[4<0.09549445 42] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00832368433					32:leaf=-0.0556582436			12:[0<0.843660772] yes=21,no=22,missing=22
				4 1:[3<0.804679751] yes=33,no=34,missing=34
					33:leaf=0.0722515732					34:leaf=0.00470641349				22:leaf=-0.0138203464		6:[0<0.0257297009] yes=13,no=14,missing=14
			13:[3<0.604 14 0996] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 5956736] yes=35,no=36,missing=36
					35:leaf=0.000594624551					36:leaf=0.0746201426				26 :[5<0.09578086 95] yes=37,no=38,missing=38
					37:leaf=-0.0574937649					38:leaf=0.0319669358			14:[1<2 .78836453] yes=25,no=26,missing=26
				25:[1<-2 .32 742972 1] yes=39,no=42 ,missing=42 
					39:leaf=0.00115492614					40:leaf=-0.0858047158				26:leaf=0.0275837965
