0:[5<1.89910877] yes=1,no=2,missing=2
	1:[3<1.14 4 44 186] yes=3,no=4,missing=4
		3:[5<1.256 90081] yes=7,no=8,missing=8
			7:[5<0.76 3766 102] yes=13,no=16 ,missing=16 
				3 3:[2<0.368099779] yes=23,no=24,missing=24
					23:leaf=0.0240505505					24:leaf=-0.0167984106				14:[3<0.84 7000976] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0614562966					26:leaf=0.0863842517			8:[0<0.435922176] yes=15,no=16,missing=16
				15:[3<-1.11834814 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.000864517584					28:leaf=0.11873313				16:[4<-0.5 71515 486] yes=29,no=5 0,missing=5 0
					29:leaf=0.0392857082					30:leaf=-0.068858996		4:[0<0.968021452] yes=9,no=10,missing=10
			9:[1<2 .58492 9678] yes=17,no=18,missing=18
				17:[4<0.5 26924145] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.036480248					32:leaf=-0.0596404299				18:[4<0.5605 1175 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.11553175					34:leaf=0.00928446557			3 0:[2<-0.825779378] yes=3 9,no=20,missing=20
				19:leaf=-0.00360816228				20:leaf=0.0867691189	2:[1<2 .512342 963] yes=5,no=6,missing=6
		5:[1<-2 .595533848] yes=11,no=12,missing=12
			11:leaf=0.0242829956			3 2:[2<-0.3 0785073 6] yes=23 ,no=22,missing=22
				21:leaf=-0.123394065				22:leaf=-0.0150893554		6:leaf=0.0338551626
