0:[5<-1.08388793] yes=1,no=2,missing=2
	1:[3<-0.539454639] yes=3,no=4,missing=4
		3:leaf=0.00416197255		4:[1<-2 .113277949] yes=7,no=8,missing=8
			7:leaf=-0.0142735392			8:leaf=0.00115717191	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[4<0.5 6675 8111] yes=9,no=10,missing=10
			9:[1<-2 .62 42 33113] yes=13,no=14,missing=14
				13:leaf=0.00144422939				14:leaf=-0.0156409666			10:[5<0.12306 3202] yes=15,no=16,missing=16
				15:leaf=-0.00464288797				16:leaf=0.0094294548		6:[5<0.500573158] yes=11,no=12,missing=12
			3 3 :[2<0.368099779] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.40445404 3] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-6.44552056e-05					22:leaf=0.025908323				3 8:[2<0.853370428] yes=23,no=24,missing=24
					23:leaf=-0.0114823431					24:leaf=0.00538625661			3 2:[2<0.30673 4237] yes=3 9,no=20,missing=20
				3 9:[2<-0.424236] yes=25,no=26,missing=26
					25:leaf=0.00670669554					26:leaf=-0.016156055				20:leaf=0.00807251688
