2 :[1<-2 .121465392] yes=1,no=2,missing=2
	1:[0<1.63457274] yes=3,no=4,missing=4
		3:[3<0.94 334 4108] yes=7,no=8,missing=8
			7:[1<-2 .564438641] yes=13,no=14,missing=14
				13:[3<-0.779133976] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0162546132					26:leaf=0.0139145488				14:[4<0.81885 95 71] yes=27,no=28,missing=28
					27:leaf=0.0361429863					28:leaf=-0.00624341099			8:[0<-0.418710798] yes=15,no=16,missing=16
				15:leaf=-0.0244684834				16:[4<0.412755787] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00680730492					30:leaf=0.0195607133		4:leaf=-0.0193063803	2:[4<0.1995 97072] yes=5,no=6,missing=6
		5:[3<0.94065088] yes=9,no=10,missing=10
			9:[1<2 .893931746] yes=17,no=18,missing=18
				17:[3<-0.74 43954 75] yes=31,no=34 ,missing=34 
					31:leaf=0.014815391					32:leaf=-0.047363814				18:[3<-0.14 448851] yes=33,no=34,missing=34
					33:leaf=-0.0147898383					34:leaf=0.0317774191			12 :[1<2 .872 88567] yes=19,no=22 ,missing=22 
				19:leaf=0.0277853925				20:leaf=-0.0182997361		6:[2<0.427336993 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.539454639] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.807140589] yes=35,no=36,missing=36
					35:leaf=0.0131697264					36:leaf=-0.032667391				4 4 :[3<0.376876533] yes=37,no=38,missing=38
					37:leaf=0.0562631749					38:leaf=-0.00460396288			12:[5<0.100518987] yes=23,no=26 ,missing=26 
				23:[5<-0.6 829006 6 1] yes=39,no=6 0,missing=6 0
					39:leaf=-0					40:leaf=-0.0409560017				24:leaf=0.0141000701
