2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[1<-2 .987818599] yes=7,no=8,missing=8
			7:leaf=-0.0120687932			8:leaf=0.000866168994		4:[4<-0.604419827] yes=9,no=10,missing=10
			9:leaf=-0.00464490196			10:[5<0.5172562] yes=15,no=16,missing=16
				15:[4<0.94555 8819] yes=25 ,no=24,missing=24
					23:leaf=0.0320723765					24:leaf=-0.00753888907				16:leaf=-0.00181917008	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=11,no=12,missing=12
			11:leaf=-0.00895690173			12:[1<2 .32 4597825] yes=17,no=18,missing=18
				17:leaf=0.0224942658				18:leaf=-0.000689080625		6:[3<-0.586557746] yes=13,no=14,missing=14
			13:[5<0.16 1667172] yes=19,no=20,missing=20
				19:leaf=0.014833889				20:[4<0.11219655] yes=25,no=26,missing=26
					25:leaf=0.00607168954					26:leaf=-0.0122601334			14:[1<1.2 79132 65] yes=21,no=22,missing=22
				21:[5<0.3500576 53] yes=27,no=28,missing=28
					27:leaf=-0.0263274405					28:leaf=-0.000808408426				22:[2<-0.5033 97553 ] yes=29,no=30,missing=30
					29:leaf=-0.0092800539					30:leaf=0.0162293036
