0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.673447371] yes=3,no=4,missing=4
		3:[2<0.357403 609] yes=7,no=8,missing=8
			7:[1<-2 .113277949] yes=15,no=16,missing=16
				15:[1<-2 .619419754] yes=21,no=22,missing=22
					21:leaf=0.00324793695					22:leaf=-0.0193485674				16:[4<-0.7661465 02] yes=25 ,no=24,missing=24
					23:leaf=-0.0137040131					24:leaf=0.018998459			8:[1<-2 .113277949] yes=17,no=18,missing=18
				17:[3<0.31614 4 444 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00746365217					26:leaf=0.0101475585				18:[1<2 .4442 83959] yes=27,no=28,missing=28
					27:leaf=-0.0277849212					28:leaf=-0.00181430893		6 :[5<-0.0627279058] yes=9,no=10,missing=10
			9:[5<-0.83986 7982] yes=19,no=20,missing=20
				19:leaf=-0.00439997343				20:leaf=0.0195810013			10:leaf=-0.00362837338	2:[2<-0.3 983 3 7539] yes=5,no=6,missing=6
		5:[1<-2 .342 46982 7] yes=11,no=12,missing=12
			11:leaf=0.0102529451			12:leaf=-0.014751114		6:[3<-0.0904404595] yes=13,no=14,missing=14
			13:leaf=0.0145238945			14:leaf=0.000340049766
