0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<-3 .4433 5362] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0144211575				12:[4<-1.0625 5 978] yes=17,no=18,missing=18
					17:leaf=0.00895508006					18:leaf=-0.0133065749			8:[4<0.195 907261] yes=15 ,no=14,missing=14
				15 :[4<-0.45 7846959] yes=19,no=20,missing=20
					19:leaf=0.0126870014					20:leaf=-0.012342588				16 :[5<-0.03587332] yes=21,no=22,missing=22
					21:leaf=-0.00464042882					22:leaf=0.0339725688		6 :[5<0.97607851] yes=9,no=10,missing=10
			9:leaf=-0.019352762			12 :[1<2 .25722 2 897] yes=15,no=16,missing=16
				3 5:[2<-0.225220904] yes=23,no=24,missing=24
					23:leaf=-0.00239521032					24:leaf=0.0204761252				16:leaf=-0.0101888236	2:[5<-0.273555785] yes=5,no=6,missing=6
		5:leaf=0.00534843374		6:leaf=-0.0142187783
