0:[5<-1.08388793] yes=1,no=2,missing=2
	3 :[2<-0.789073646] yes=3,no=4,missing=4
		3:leaf=0.00996291637		4:[2<0.43688203 9] yes=7,no=8,missing=8
			7:[1<-2 .113277949] yes=13,no=14,missing=14
				13:leaf=-0.0250088405				14:leaf=-0.000431940687			8:leaf=-0.000413557776	2:[2<-0.789073646] yes=5,no=6,missing=6
		5:[0<1.07094061] yes=9,no=10,missing=10
			9:[4<0.602488279] yes=15,no=16,missing=16
				15:[4<-0.872008681] yes=19,no=20,missing=20
					19:leaf=0.000638207537					20:leaf=-0.0274722744				16:[5<0.0865386352] yes=21,no=22,missing=22
					21:leaf=-0.00798210874					22:leaf=0.0169517137			10:leaf=0.010948156		6:[2<3 .72369623] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.3422 5484] yes=17,no=18,missing=18
				3 7:[2<0.368099779] yes=23,no=24,missing=24
					23:leaf=0.0202885792					24:leaf=-0.000451543368				18:leaf=-0.0098209288			12:leaf=-0.0113581074
