0:[2<0.53 3363483 ] yes=3 ,no=2,missing=2
	1:[4<1.10914707] yes=5 ,no=4,missing=4
		3:[0<0.49644655] yes=7,no=8,missing=8
			7:[2<-0.853 909935] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .328235298] yes=21,no=22,missing=22
					21:leaf=0.0154262986					22:leaf=-0.0125184217				16:[1<-2 .537445486] yes=23,no=24,missing=24
					23:leaf=-0.0310313515					24:leaf=-0.00332272355			8:[2<-0.853 909935] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.134 773891] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0122462558					26:leaf=0.00401706062				18:[1<2 .22 862 6884] yes=27,no=28,missing=28
					27:leaf=0.0223377012					28:leaf=-0.0025126501		4:[0<0.630687535] yes=9,no=10,missing=10
			9:leaf=0.0176230911			10:leaf=-0.00901667215	2:[5<-0.6 73606 053] yes=5,no=6,missing=6
		5:[4<-0.5 50012749] yes=11,no=12,missing=12
			11:leaf=-0.00158155535			12:leaf=0.0179452971		6:[3<0.950833678] yes=13,no=14,missing=14
			13:[1<-2 .24382 3799] yes=19,no=22 ,missing=22 
				19:leaf=0.00148672739				20:leaf=-0.0162017345			14:leaf=0.0103637278
