0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:[2<3 .37950337] yes=7,no=8,missing=8
			7:[2<0.3 3 2737939] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.272662373 ] yes=27,no=28,missing=28
					27:leaf=0.0161939561					28:leaf=-0.037691135				16:[3<-0.4 54174441] yes=4 9,no=30,missing=30
					29:leaf=-0.00536775123					30:leaf=0.0550263636			8:leaf=-0.032617975		4:[1<2 .28252 1936] yes=9,no=12 ,missing=12 
			9:[2<0.53 3363483 ] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .62 972 3183] yes=31,no=32,missing=32
					31:leaf=-0.0367627963					32:leaf=0.00273169926				18:leaf=0.0294807442			10:leaf=-0.0532770902	2:[0<-0.741536677] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=11,no=12,missing=12
			11:[0<-0.932740927] yes=19,no=20,missing=20
				3 9:[2<-0.3 46876007] yes=33,no=34,missing=34
					33:leaf=-0.0404320508					34:leaf=0.00665045762				20:leaf=0.0272833891			12:[1<2 .32 4597825] yes=21,no=22,missing=22
				21:[1<-2 .473342568] yes=35,no=36,missing=36
					35:leaf=0.0347754396					36:leaf=-0.0260698497				22:leaf=0.0653720945		6:[0<-0.569337785] yes=13,no=14,missing=14
			13:[1<2 .78836453] yes=23,no=24,missing=24
				25 :[4<-0.500996411] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0130667584					38:leaf=-0.0744286999				24:leaf=0.0338010192			14:[3<-1.01664 304 ] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .296449423] yes=39,no=42 ,missing=42 
					39:leaf=0.00877286028					40:leaf=-0.0470162891				26:[2<-0.0728966668] yes=43 ,no=42,missing=42
					41:leaf=-0.0011775645					42:leaf=0.0316105597
