0:[0<-0.452886879] yes=1,no=2,missing=2
	1:[3<-0.0195574 04 4 ] yes=3,no=4,missing=4
		3:[0<1 .15968215] yes=7,no=8,missing=8
			7:[1<-2 .791553557] yes=15,no=16,missing=16
				15:[5<-0.857670188] yes=31,no=32,missing=32
					31:leaf=-0.139858603					32:leaf=0.202377975				16:[3<-1.17851675] yes=33,no=34,missing=34
					33:leaf=0.112359814					34:leaf=-0.102916442			8:[0<-0.505390108] yes=17,no=18,missing=18
				17:[4<-0.0649054199] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0793743432					36:leaf=0.224184409				18:[1<2 .28252 1936] yes=37,no=38,missing=38
					37:leaf=0.0528879501					38:leaf=-0.128296599		4:[0<-0.7546525] yes=9,no=10,missing=10
			9:[0<1 .14326382] yes=19,no=20,missing=20
				3 9:[2<-0.3826583 84] yes=39,no=40,missing=40
					39:leaf=-0.251120269					40:leaf=-0.0969033018				20:[5<-0.815206 382] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.191128567					42:leaf=0.128792986			12 :[1<-2 .683482 144] yes=21,no=22,missing=22
				21:[1<-2 .951787293] yes=43,no=44,missing=44
					43:leaf=-0.198537678					44:leaf=0.0945522413				22:leaf=-0.335520983	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[0<-0.0412393324] yes=11,no=12,missing=12
			11:[4<1.46506989] yes=25 ,no=24,missing=24
				23:[1<-2 .846841514] yes=45,no=46,missing=46
					45:leaf=-0.00371470768					46:leaf=0.172171026				24:leaf=-0.104621761			3 2:[2<-0.0728966668] yes=25,no=26,missing=26
				25:[5<0.3500576 53] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.102075092					48:leaf=-0.387555659				26:[5<-0.6 08286273] yes=6 9,no=50,missing=50
					49:leaf=-0.151251346					50:leaf=0.128284916		6:[3<0.758038044] yes=13,no=14,missing=14
			3 3:[2<-3 .057363 03 ] yes=27,no=28,missing=28
				27:[4<-0.807554066] yes=51,no=52,missing=52
					51:leaf=-0.109834254					52:leaf=0.10700836				28:[5<-1.3550601] yes=53,no=56 ,missing=56 
					53:leaf=0.042729564					54:leaf=0.205393359			14:[0<0.968021452] yes=29,no=30,missing=30
				29:[1<2 .934188128] yes=55,no=56,missing=56
					55:leaf=0.00512993801					56:leaf=-0.237904221				30:[0<2.38314486] yes=57,no=58,missing=58
					57:leaf=0.250050634					58:leaf=-0.0519285388
