0:[4<0.282227457] yes=1,no=2,missing=2
	3 :[2<-3 .25500965] yes=3,no=4,missing=4
		3:leaf=0.00651150849		4:[4<-0.909268081] yes=7,no=8,missing=8
			7:[5<0.257156 197] yes=13,no=16 ,missing=16 
				13:leaf=0.0135297459				14:leaf=-0.00605617417			8:[3<-0.5774 5854 7] yes=15,no=16,missing=16
				15:leaf=0.00161385082				16:[5<0.807586253] yes=19,no=20,missing=20
					19:leaf=-0.0176222324					20:leaf=0.00212202361	2:[5<-0.387386769] yes=5,no=6,missing=6
		5:[5<-0.696 113076] yes=9,no=10,missing=10
			9:leaf=0.0042488412			10:leaf=-0.0116354283		6:[3<1.08679104] yes=11,no=14 ,missing=14 
			11:[1<2 .554884553] yes=17,no=18,missing=18
				17:leaf=0.0119965868				18:leaf=-0			12:leaf=-0.00206654891
