0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[5<-1.16698635] yes=7,no=8,missing=8
			7:leaf=-0.289628059			8:[2<-3 .0423 7529] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.12736626				16:[3<-1.0844 7405] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.29453212					28:leaf=-0.00649727602		6 :[5<0.206 288259] yes=9,no=10,missing=10
			9:leaf=-0.755625546			3 0:[2<-0.3826583 84] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .6384562 47] yes=29,no=32 ,missing=32 
					29:leaf=-0.090713501					30:leaf=-0.683327198				18:[1<2 .822 542157] yes=31,no=32,missing=32
					31:leaf=0.0330114216					32:leaf=-0.405956924	2:[2<-0.735976577] yes=5,no=6,missing=6
		5:[5<0.7008806 68] yes=11,no=12,missing=12
			11:[5<-0.55256 066] yes=19,no=20,missing=20
				19:[3<0.84 7000976] yes=33,no=34,missing=34
					33:leaf=0.155330986					34:leaf=-0.0758925527				22 :[1<-2 .224811673] yes=35,no=36,missing=36
					35:leaf=0.0360705033					36:leaf=-0.395364642			12:[1<-2 .466352314] yes=21,no=22,missing=22
				4 1:[3<-0.4 44045973] yes=37,no=38,missing=38
					37:leaf=-0.263783395					38:leaf=0.106327049				22:[4<1.5 07975 74] yes=5 9,no=40,missing=40
					39:leaf=-0.864988744					40:leaf=-0.0901306719		6:[5<-1.19073832] yes=13,no=16 ,missing=16 
			13:[1<-2 .951787293] yes=23,no=24,missing=24
				23:[2<3 .3 8044829] yes=43 ,no=42,missing=42
					41:leaf=-0.707986057					42:leaf=-0.0243570693				24:[0<-0.0492977872] yes=43,no=44,missing=44
					43:leaf=-0.274943858					44:leaf=0.226334736			14:[3<0.409804 735] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.0305827893] yes=45,no=46,missing=46
					45:leaf=0.234532252					46:leaf=0.343205333				26:[0<-0.0861265808] yes=47,no=48,missing=48
					47:leaf=-0.0829116628					48:leaf=0.266584069
