0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=7,no=8,missing=8
			7:[2<-0.2859593 54] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.0317963026] yes=17,no=18,missing=18
					17:leaf=0.0155358389					18:leaf=-0.00299520232				12:[4<-0.172764778] yes=19,no=20,missing=20
					19:leaf=0.00091284205					20:leaf=-0.016850071			8:[4<0.195 907261] yes=15 ,no=14,missing=14
				13:[1<2 .666354537] yes=21,no=22,missing=22
					21:leaf=-0.00937157217					22:leaf=0.013483936				16 :[5<0.00238519791] yes=23,no=26 ,missing=26 
					23:leaf=0.00092045177					24:leaf=0.0290526748		4:[1<2 .25722 2 897] yes=9,no=12 ,missing=12 
			9:[2<-0.225220904] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .4572332 12] yes=25,no=26,missing=26
					25:leaf=0.0052878065					26:leaf=-0.0165114477				16:leaf=0.0167219695			10:leaf=-0.0158182308	2:[5<-0.273555785] yes=5,no=6,missing=6
		5:leaf=0.00460068369		6:leaf=-0.0136567475
