0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<0.3057806 7] yes=3,no=6 ,missing=6 
		3:[1<-2 .414634556] yes=7,no=8,missing=8
			7:leaf=-0.00567241805			8:[0<0.583753467] yes=13,no=14,missing=14
				13:[0<-0.426593691] yes=19,no=20,missing=20
					19:leaf=-0.00306853116					20:leaf=0.016579885				14:leaf=-0.00430726726		6 :[5<1.156 51086] yes=9,no=10,missing=10
			9:[0<0.0800387189] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0134611791			10:leaf=0.00321937329	2:[0<0.228700563] yes=5,no=6,missing=6
		5:[3<0.950833678] yes=11,no=14 ,missing=14 
			11:[5<-0.6 01780933] yes=17,no=18,missing=18
				17:leaf=0.00547700329				18:leaf=-0.0140097402			12:leaf=0.00724656461		6:leaf=0.00768078817
