0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<-0.52376 512] yes=3,no=6 ,missing=6 
		3:[3<-0.4 77407736] yes=7,no=8,missing=8
			7:leaf=-0.00349072157			8:leaf=-0.0547080152		6 :[5<-0.0912032276] yes=9,no=10,missing=10
			9:[3<-0.348910868] yes=15,no=16,missing=16
				15:leaf=-0.0185850989				16:leaf=0.0424570814			10:[3<-0.4684 04707] yes=17,no=18,missing=18
				17:leaf=0.0180637389				18:[3<0.837516665] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0511327535					28:leaf=0.00319681503	2:[2<-0.225220904] yes=5,no=6,missing=6
		5:[3<-0.070749566] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.49393 7257] yes=3 9,no=20,missing=20
				3 9:[2<-0.770245075] yes=29,no=30,missing=30
					29:leaf=-0.0238508321					30:leaf=0.0437554456				4 0:[3<-0.89004 5556] yes=31,no=34 ,missing=34 
					31:leaf=0.00768463872					32:leaf=-0.0832005739			3 2:[2<-0.533 773 73 9] yes=23 ,no=22,missing=22
				4 1:[3<0.346494436] yes=33,no=34,missing=34
					33:leaf=0.0383868478					34:leaf=-0.0250979196				22:[1<2 .171692 82 7] yes=35,no=36,missing=36
					35:leaf=0.0689321384					36:leaf=-0.00131654518		6:[3<0.4 49133736] yes=13,no=14,missing=14
			13:[3<-1.01664 304 ] yes=4 3,no=4 4,missing=4 4
				23:[2<0.569844306] yes=37,no=38,missing=38
					37:leaf=0.0222183224					38:leaf=-0.0374345444				26 :[5<-0.55256 066] yes=39,no=6 0,missing=6 0
					39:leaf=0.00116399326					40:leaf=0.0705921426			14:[0<-0.0664129481] yes=25,no=26,missing=26
				4 5:[3<0.94065088] yes=41,no=44 ,missing=44 
					41:leaf=-0.0629413202					42:leaf=0.0167747345				4 6:[3<1.16088903] yes=43,no=44,missing=44
					43:leaf=0.0617921017					44:leaf=-0.0163631234
