0:[0<2.38314486] yes=1,no=2,missing=2
	1:[0<1 .15968215] yes=3,no=4,missing=4
		3:[5<-1.10171711] yes=7,no=8,missing=8
			7:leaf=-0.0702124313			8:[3<-0.918080568] yes=11,no=14 ,missing=14 
				11:[4<-0.5 95045 194] yes=17,no=18,missing=18
					17:leaf=-0.00477708317					18:leaf=0.0616204403				12:[4<1.075 58646] yes=19,no=20,missing=20
					19:leaf=-0.00182793057					20:leaf=-0.0631291419		4:[0<-0.7546525] yes=9,no=10,missing=10
			9:[5<-0.63096 266 3] yes=13,no=16 ,missing=16 
				13:[3<-0.34094 34 4 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0678022802					22:leaf=-0.0515805222				3 4:[2<-0.780556083] yes=23,no=24,missing=24
					23:leaf=-0.00700716535					24:leaf=0.106898867			10:[0<-0.569337785] yes=15,no=16,missing=16
				15:[4<-0.500996411] yes=25,no=26,missing=26
					25:leaf=0.0490585603					26:leaf=-0.0880657211				16:[3<-0.44 77094 54 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0151848616					28:leaf=0.0202885866	2:[5<0.87396 5057] yes=5,no=6,missing=6
		5:leaf=-0.0542253777		6:leaf=-0.00248569343
