0:[3<1.60904 143] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[2<-0.44092263 8] yes=7,no=8,missing=8
			7:leaf=0.0108255288			8:[2<0.43688203 9] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0233340375				12:leaf=-0.000278285734		4:[1<-2 .777632 925] yes=9,no=12 ,missing=12 
			9:[3<-0.695835114] yes=13,no=14,missing=14
				13:[5<0.370690972] yes=17,no=18,missing=18
					17:leaf=0.00624637958					18:leaf=-0.00608404586				14:[0<-0.861632645] yes=19,no=20,missing=20
					19:leaf=-0.0034031542					20:leaf=0.0323429331			12 :[1<-2 .414634556] yes=15,no=16,missing=16
				15:[5<-0.6 08286273] yes=21,no=22,missing=22
					21:leaf=-0.000271745492					22:leaf=-0.0248108376				16:[1<2 .8544122 19] yes=23,no=24,missing=24
					23:leaf=0.0119672939					24:leaf=-0.00998168252	2:[5<0.0539885126] yes=5,no=6,missing=6
		5:leaf=0.000637658406		6:leaf=-0.0150000649
