0:[4<-0.471615 258] yes=1,no=2,missing=2
	1:[3<1.514884 33] yes=3,no=4,missing=4
		3:[3<-0.70838505] yes=7,no=8,missing=8
			7:[3<-1.11834814 ] yes=13,no=14,missing=14
				13:leaf=0.00990672037				16 :[5<-0.26 0879297] yes=23,no=26 ,missing=26 
					23:leaf=-0.00215414958					24:leaf=-0.0443957821			8:[5<-1.26 162269] yes=15,no=16,missing=16
				15:[3<0.359614 703] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0331489369					26:leaf=0.011848744				16:[1<2 .52 1235783] yes=27,no=28,missing=28
					27:leaf=0.0557751358					28:leaf=-0.00470196502		4:leaf=-0.0304483622	2:[4<-0.5 41110796] yes=5,no=6,missing=6
		5:[3<-0.5774 5854 7] yes=9,no=10,missing=10
			9:leaf=0.00102851295			10:[0<-0.331690192] yes=17,no=18,missing=18
				17:leaf=-0.054790508				18:leaf=-0.00465999823		6:[1<2 .2 2 124845584] yes=11,no=12,missing=12
			11:[1<-2 .466352314] yes=19,no=22 ,missing=22 
				19:[1<-2 .8832 39355] yes=29,no=32 ,missing=32 
					29:leaf=-0.0171230305					30:leaf=0.0321458057				4 0:[3<0.5904 59016] yes=31,no=34 ,missing=34 
					31:leaf=-0.0572694689					32:leaf=0.0238564201			12:[1<2 .954673529] yes=21,no=22,missing=22
				21:[4<0.540757477] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0516368039					34:leaf=-0.00355322403				22:[5<-0.35886088] yes=35,no=36,missing=36
					35:leaf=0.0191765875					36:leaf=-0.0428226441
