0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-1.11262 843] yes=3,no=4,missing=4
		3:leaf=0.0115622934		6 :[5<0.6 616 87889] yes=7,no=8,missing=8
			7:[2<-0.3 46876007] yes=3 3,no=3 4,missing=3 4
				13:[3<0.064 7697557] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0228118952					24:leaf=-0.026107939				14:[1<2 .14495258] yes=25,no=26,missing=26
					25:leaf=-0.0497864634					26:leaf=-0.000298946252			8:[2<-0.3 633 643 54] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.020736536				16:leaf=0.023324281	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.2714165 5 6] yes=9,no=10,missing=10
			9:leaf=-0.000512061233			10:[0<-0.9084602] yes=17,no=18,missing=18
				17:leaf=0.0411724448				18:leaf=-0		6:[2<-3 .42780507] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.50092721] yes=19,no=20,missing=20
				19:leaf=0.0155597087				22 :[1<-2 .373412162] yes=27,no=28,missing=28
					27:leaf=0.0117775053					28:leaf=-0.0490816683			14 :[3<0.418449163] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.55 2702804] yes=29,no=5 0,missing=5 0
					29:leaf=0.0362740345					30:leaf=0.000296314771				22:[0<-0.331690192] yes=31,no=32,missing=32
					31:leaf=-0.0336956345					32:leaf=0.00491091609
