0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.673447371] yes=3,no=4,missing=4
		3:[2<0.357403 609] yes=7,no=8,missing=8
			7:[2<-0.455606997] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.0498499461] yes=19,no=20,missing=20
					19:leaf=-0.0182774682					20:leaf=0.00460161967				16 :[5<-1.08388793] yes=21,no=22,missing=22
					21:leaf=-0.0068012313					22:leaf=0.0166263934			8:[3<0.94065088] yes=15,no=16,missing=16
				3 5:[2<0.853370428] yes=23,no=24,missing=24
					23:leaf=-0.0248282012					24:leaf=-9.16641238e-06				16:leaf=0.00348073943		4:[0<1.05708897] yes=9,no=10,missing=10
			9:[5<-0.21636966 6 ] yes=17,no=18,missing=18
				17:leaf=0.0176487509				18:leaf=-0.00309088361			10:leaf=-0.00337325246	2:[0<0.943273723] yes=5,no=6,missing=6
		5:[4<0.25 64655 5] yes=11,no=12,missing=12
			11:leaf=0.01452679			12:leaf=-0.00220138952		6:leaf=-0.0056297183
