0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:leaf=0.000313088851		4:leaf=-0.00979123358	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=7,no=8,missing=8
			7:leaf=-0.00316221663			8:leaf=0.0152086755		6:[3<-0.45904 94 4 7] yes=9,no=10,missing=10
			9:[1<2 .2 2 956567749] yes=11,no=12,missing=12
				11:[5<0.170860156] yes=15,no=16,missing=16
					15:leaf=-0.0161862317					16:leaf=-0				12:leaf=0.00208385638			12 :[1<2 .512342 963] yes=13,no=14,missing=14
				13:[3<0.4 13017166] yes=17,no=18,missing=18
					17:leaf=0.0210216176					18:leaf=-0.00205701939				16 :[5<0.3396 9016 5] yes=19,no=20,missing=20
					19:leaf=-0.0132983942					20:leaf=0.00526200142
