0:[4<-0.45 7846959] yes=1,no=2,missing=2
	1:[3<-0.68517983] yes=3,no=4,missing=4
		3:[3<-1.11834814 ] yes=7,no=8,missing=8
			7:leaf=0.00422437442			8:leaf=-0.0236550868		4:[4<-0.625945 124] yes=9,no=10,missing=10
			9:[3<0.4 90786743] yes=13,no=14,missing=14
				13:[0<0.726907074] yes=17,no=18,missing=18
					17:leaf=0.0245897193					18:leaf=-0.00928223412				3 4:[2<0.5904323 67] yes=3 9,no=20,missing=20
					19:leaf=-0.024265673					20:leaf=0.0113991518			10:leaf=0.0339843221	2:[4<-0.5 41110796] yes=5,no=6,missing=6
		5:leaf=-0.02301066		6:[4<-0.2655 44175 ] yes=11,no=12,missing=12
			11:leaf=0.0208738744			12:[4<-0.117271252] yes=15,no=16,missing=16
				15:[1<2 .179599479] yes=21,no=22,missing=22
					21:leaf=-0.000546645082					22:leaf=-0.0267922767				16:[5<-0.387386769] yes=23,no=26 ,missing=26 
					23:leaf=-0.00910629332					24:leaf=0.00859703217
