2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-1.35338891] yes=3,no=4,missing=4
		3:leaf=-0.00332821743		4:[0<-0.672231376] yes=7,no=8,missing=8
			7:leaf=-0.00298520969			8:[3<-0.475563973] yes=13,no=14,missing=14
				13:leaf=-0.000406445441				14:leaf=0.0126401093	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.30825102] yes=9,no=10,missing=10
			9:leaf=-0.00444909278			10:leaf=0.00889930502		6:[3<-0.779133976] yes=11,no=14 ,missing=14 
			11:leaf=0.00489635579			12:[5<0.3500576 53] yes=15,no=16,missing=16
				15:[1<2 .885983169] yes=17,no=18,missing=18
					17:leaf=-0.0172426086					18:leaf=0.000705404324				3 6:[2<-0.03 3649203 ] yes=3 9,no=20,missing=20
					19:leaf=-0.00351392385					20:leaf=0.00837791804
