0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:[2<3 .37950337] yes=7,no=8,missing=8
			7:[5<0.206 288259] yes=15,no=16,missing=16
				15:[1<2 .619986415] yes=27,no=28,missing=28
					27:leaf=-0.0344757624					28:leaf=0.0347756669				16:[1<-2 .127438441] yes=29,no=32 ,missing=32 
					29:leaf=-0.00519878557					30:leaf=0.0579682291			8:leaf=-0.0387686566		4:[2<0.53 3363483 ] yes=9,no=3 0,missing=3 0
			9:[3<0.0459030941] yes=17,no=18,missing=18
				17:[3<-0.61586988] yes=31,no=34 ,missing=34 
					31:leaf=-0.0326988883					32:leaf=0.0238445271				18:leaf=-0.0603760891			10:leaf=0.00529339956	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.567319095] yes=19,no=4 0,missing=4 0
				19:[3<0.05499449] yes=33,no=34,missing=34
					33:leaf=-0.00584754162					34:leaf=0.0434004329				20:leaf=-0.0237467606			12:[5<-0.63096 266 3] yes=21,no=22,missing=22
				21:leaf=0.00069571624				22:leaf=0.0597257242		6:[3<-0.948934 84 7] yes=13,no=14,missing=14
			13:[0<0.630687535] yes=23,no=24,missing=24
				23:[5<0.926 6 17736 ] yes=35,no=36,missing=36
					35:leaf=-0.0619735084					36:leaf=0.0146147115				24:[0<1.58210444] yes=37,no=38,missing=38
					37:leaf=0.0431898348					38:leaf=-0.0321601331			14:[3<1.14 4 44 186] yes=4 5,no=4 6,missing=4 6
				25:[5<1.056 6 517] yes=39,no=6 0,missing=6 0
					39:leaf=0.0191830359					40:leaf=-0.0171590187				26:[1<2 .374968737] yes=41,no=42,missing=42
					41:leaf=0.00598944118					42:leaf=-0.0442248099
