0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[1<2 .374968737] yes=7,no=8,missing=8
			7:[4<0.282227457] yes=15,no=16,missing=16
				15:[3<-0.54814 4 466] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0020319561					22:leaf=-0.0334410332				16:leaf=0.00512439571			8:leaf=0.0113294097		4:[1<-1.42 327287] yes=9,no=12 ,missing=12 
			9:leaf=0.0232883897			10:[4<1.0026545 1] yes=17,no=18,missing=18
				17:[5<-0.857670188] yes=23,no=26 ,missing=26 
					23:leaf=0.0199866202					24:leaf=-0.00842719339				18:[1<2 .128965259] yes=25,no=26,missing=26
					25:leaf=-0.00227772561					26:leaf=0.0252052825	2:[4<0.5 42974991] yes=5,no=6,missing=6
		5:[2<-0.3 983 3 7539] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0171914492			3 2:[2<0.397595525] yes=3 9,no=20,missing=20
				19:leaf=-0.0183978248				20:leaf=0.00390490401		6:[0<0.0871377513] yes=13,no=14,missing=14
			13:leaf=-0.0257698018			14:leaf=0.00498458557
