0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=0.0163356755		4:[1<-1.2552 3898] yes=7,no=8,missing=8
			7:leaf=0.00850201026			8:[5<0.6 616 87889] yes=13,no=16 ,missing=16 
				13:[1<2 .422565788] yes=21,no=22,missing=22
					21:leaf=-0.0400816128					22:leaf=-0.00190108235				3 4:[2<-0.00725044822] yes=23,no=24,missing=24
					23:leaf=-0.0169489495					24:leaf=0.0199612305	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.789073646] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0398444012			12 :[1<-2 .964349687] yes=15,no=16,missing=16
				15:leaf=-0.0257189125				3 6:[2<0.569844306] yes=25,no=26,missing=26
					25:leaf=0.0457330123					26:leaf=-0.0165869668		6:[2<-0.433357328] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.4873904 8] yes=17,no=18,missing=18
				17:[4<-1.5 1204486] yes=27,no=28,missing=28
					27:leaf=-0.0237305276					28:leaf=0.0310351402				18:leaf=-0.0266825575			12:[1<2 .719536185] yes=19,no=22 ,missing=22 
				3 9:[2<-0.236640364] yes=29,no=30,missing=30
					29:leaf=-0.0548345558					30:leaf=0.000304891728				20:[5<-0.306 598868] yes=31,no=32,missing=32
					31:leaf=-0.0172556434					32:leaf=0.0524455756
