0:[2<-3 .0423 7529] yes=3 ,no=2,missing=2
	3 :[2<-3 .25500965] yes=3,no=4,missing=4
		3:[2<-3 .33 590509] yes=7,no=8,missing=8
			7:[3<-0.107493877] yes=13,no=14,missing=14
				13:[0<0.399046332] yes=25,no=26,missing=26
					25:leaf=-0.00309596886					26:leaf=-0.133402616				14:[3<0.04 934 3434 6] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.140002504					28:leaf=-0.00839424413			8:[3<0.04 934 3434 6] yes=15,no=16,missing=16
				15:leaf=0.156400055				16:leaf=-0.0463660806		4:[4<0.5 57172072] yes=9,no=10,missing=10
			9:[5<-0.35886088] yes=17,no=18,missing=18
				17:[3<0.804679751] yes=4 9,no=30,missing=30
					29:leaf=0.0597819872					30:leaf=-0.0963439569				18:[0<0.630687535] yes=31,no=32,missing=32
					31:leaf=-0.162651286					32:leaf=-0.0176361222			10:[3<0.4374 554 63] yes=19,no=4 0,missing=4 0
				19:[5<0.316 033836] yes=33,no=36 ,missing=36 
					33:leaf=-0.104725428					34:leaf=0.0238334369				20:leaf=0.0741879717	2:[4<2.5 15185 4] yes=5,no=6,missing=6
		5:[5<2.00790095] yes=11,no=12,missing=12
			11:[3<-1.4 064 4 039] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .97687465] yes=35,no=36,missing=36
					35:leaf=-0.0659249574					36:leaf=0.120032333				22:[2<0.368099779] yes=37,no=38,missing=38
					37:leaf=0.0147185484					38:leaf=-0.026961837			14 :[3<-0.736546338] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.15915522				24:[2<-0.3 0785073 6] yes=39,no=40,missing=40
					39:leaf=-0.0373686366					40:leaf=0.0738850757		6:leaf=0.1182179
