0:[3<1.68345797] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[5<-1.19073832] yes=7,no=8,missing=8
			7:[1<-2 .987818599] yes=15,no=16,missing=16
				15:[4<-0.689058542] yes=27,no=28,missing=28
					27:leaf=-0.0357065015					28:leaf=-0.33700183				16:[3<0.4 78406531] yes=4 9,no=30,missing=30
					29:leaf=0.0731750578					30:leaf=-0.100484073			8:[2<-0.44092263 8] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .179599479] yes=31,no=32,missing=32
					31:leaf=0.0427536368					32:leaf=-0.10662324				3 8:[2<0.368099779] yes=33,no=34,missing=34
					33:leaf=0.123320937					34:leaf=0.0151300645		4:[2<0.427336993 ] yes=9,no=3 0,missing=3 0
			9:[2<-3 .4433 5362] yes=3 9,no=20,missing=20
				19:leaf=0.00620168122				22 :[1<-2 .595533848] yes=35,no=36,missing=36
					35:leaf=-0.0192880109					36:leaf=-0.336172402			10:leaf=0.0704524666	2:[0<0.417053878] yes=5,no=6,missing=6
		5:[3<4 .11753178] yes=11,no=14 ,missing=14 
			11:[3<1.71944 759] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00753435446				22:leaf=-0.294923574			12:[5<-0.03587332] yes=23,no=26 ,missing=26 
				4 3:[3<4 .4384017] yes=37,no=38,missing=38
					37:leaf=0.0128907328					38:leaf=-0.199027464				26 :[5<0.716985106] yes=39,no=6 0,missing=6 0
					39:leaf=0.104409739					40:leaf=-0.0755835548		6:[2<-0.646695495] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0974553674			14:[3<1.76079166] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0129783079				26:leaf=0.187462449
