0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:leaf=0.00142689003			8:[4<-0.287492275] yes=15 ,no=14,missing=14
				13:leaf=-0.00124822778				14:leaf=-0.0208633449		4:leaf=0.00277223974	4 :[3<-1.01664 304 ] yes=5,no=6,missing=6
		5:[1<-2 .288219512] yes=9,no=12 ,missing=12 
			9:leaf=0.00553544518			10:leaf=-0.0175513793		6:[3<0.409804 735] yes=11,no=14 ,missing=14 
			11:[4<-0.841077685] yes=15,no=16,missing=16
				15:[5<0.100518987] yes=19,no=20,missing=20
					19:leaf=-0.0159876458					20:leaf=0.00615640637				16:[0<0.14999482] yes=21,no=22,missing=22
					21:leaf=0.0263821352					22:leaf=-0.000952601491			12:[4<-0.799492896] yes=17,no=18,missing=18
				17:leaf=0.0136626223				18:[5<0.370690972] yes=23,no=26 ,missing=26 
					23:leaf=-0.0179676432					24:leaf=0.00788249541
