0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .216432 113] yes=3,no=4,missing=4
		3:[2<-0.3 5602389] yes=7,no=8,missing=8
			7:leaf=0.0107343886			8:leaf=-0.00803363975		4:[2<-0.3 0785073 6] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0210951548			10:leaf=-0.000525501964	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.000177818118			12:leaf=0.0208685435		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			13:[5<-1.08388793] yes=15,no=16,missing=16
				15:leaf=-0.0300599243				3 6:[2<0.248069048] yes=3 9,no=20,missing=20
					19:leaf=-0.00917191431					20:leaf=0.0189126953			14:[1<-2 .466352314] yes=17,no=18,missing=18
				17:[3<0.784 4 4 7516] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0285387803					22:leaf=-0.00251344265				18:[5<-0.7377066 82] yes=23,no=26 ,missing=26 
					23:leaf=0.0128967809					24:leaf=-0.00926386099
