0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[5<0.206 288259] yes=7,no=8,missing=8
			7:[3<0.084 660459] yes=13,no=14,missing=14
				13:leaf=-0.00261816429				14:leaf=-0.0271041989			8:[1<-2 .13921662 2] yes=15,no=16,missing=16
				15:leaf=-0.0119632063				16:leaf=0.0145069417		4:leaf=0.00433952408	2:[4<-0.196596861] yes=5,no=6,missing=6
		5:[4<-0.7661465 02] yes=9,no=10,missing=10
			9:[0<0.0137484875] yes=17,no=18,missing=18
				3 7:[2<-0.0460077003] yes=25,no=26,missing=26
					25:leaf=-0.0299005117					26:leaf=0.0142209856				18:[0<1.05708897] yes=27,no=28,missing=28
					27:leaf=0.034897007					28:leaf=-0.00634613493			3 0:[2<-3 .2389307] yes=3 9,no=20,missing=20
				19:leaf=0.0136141041				22 :[1<-2 .595533848] yes=29,no=32 ,missing=32 
					29:leaf=0.00412791222					30:leaf=-0.035496641		6:[1<-1.2 364269] yes=11,no=12,missing=12
			11:[0<0.341133833] yes=21,no=22,missing=22
				21:leaf=-0.000825491094				22:leaf=-0.0193771441			3 2:[2<-3 .3 3 290824] yes=23,no=24,missing=24
				4 3:[3<-0.4 44045973] yes=31,no=34 ,missing=34 
					31:leaf=0.00762330601					32:leaf=-0.0174002461				24:[2<-0.353536367] yes=33,no=34,missing=34
					33:leaf=0.0322826691					34:leaf=0.00369778904
