0:[0<0.986429095] yes=1,no=2,missing=2
	1:[3<0.784 4 4 7516] yes=3,no=4,missing=4
		3:[1<-2 .93262 4194] yes=7,no=8,missing=8
			7:[0<0.425297886] yes=13,no=14,missing=14
				13:[1<-1.42 327287] yes=23,no=24,missing=24
					23:leaf=0.0172576103					24:leaf=-0.0125853913				14:leaf=-0.0331278853			8:[1<-2 .466352314] yes=15,no=16,missing=16
				15:[3<-0.61586988] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00645628246					26:leaf=0.0393420085				16:[4<-0.2655 44175 ] yes=27,no=28,missing=28
					27:leaf=0.0190111659					28:leaf=-0.0113463663		6 :[5<0.667315602] yes=9,no=10,missing=10
			9:[1<2 .2 6282 2 9811] yes=17,no=18,missing=18
				3 7:[2<-0.73 9954073] yes=29,no=30,missing=30
					29:leaf=-0.0186778456					30:leaf=0.0107194111				18:[4<0.454906404] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0387930423					32:leaf=-0.00157592027			10:[5<1.131276 1] yes=19,no=20,missing=20
				19:leaf=0.0233382955				20:leaf=-0.00991341844	2:[5<1.23091662] yes=5,no=6,missing=6
		5:[2<-3 .3 29363 3 5] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0114914756			12:[5<-0.6 08286273] yes=21,no=22,missing=22
				21:leaf=0.000961567217				22:leaf=0.0356179327		6:leaf=-0.0128430668
