0:[5<0.76 3766 102] yes=1,no=2,missing=2
	1:[4<1.45 606699] yes=5 ,no=4,missing=4
		3:[0<0.618698955] yes=7,no=8,missing=8
			7:[0<0.555521846] yes=13,no=14,missing=14
				13:[3<1.4 3731114 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00366086862					24:leaf=0.043377541				14:[4<-0.5 50012749] yes=25,no=26,missing=26
					25:leaf=0.00364272925					26:leaf=-0.156937987			8:[4<-0.41905 0666] yes=15,no=16,missing=16
				15:[4<-0.909268081] yes=27,no=28,missing=28
					27:leaf=0.0507063381					28:leaf=-0.0682799667				16:[3<1.4 18844 03] yes=4 9,no=30,missing=30
					29:leaf=0.116959922					30:leaf=-0.0226688851		4:[1<1.2 1447558] yes=9,no=12 ,missing=12 
			9:[5<-0.293378115] yes=17,no=18,missing=18
				3 7:[2<-3 .0986233 6] yes=33 ,no=32,missing=32
					31:leaf=-0.0827008486					32:leaf=0.0521041043				18:[0<-0.258917689] yes=33,no=34,missing=34
					33:leaf=-0.00126149738					34:leaf=-0.168313831			10:leaf=0.086281985	2:[4<1.5 259995] yes=5,no=6,missing=6
		5:[5<0.97607851] yes=11,no=12,missing=12
			11:[5<0.926 6 17736 ] yes=19,no=20,missing=20
				19:[3<0.84 7000976] yes=35,no=36,missing=36
					35:leaf=-0.0707156956					36:leaf=0.0946831554				20:leaf=-0.173144713			12:[0<0.656305432] yes=21,no=22,missing=22
				23 :[2<0.53 3363483 ] yes=37,no=38,missing=38
					37:leaf=-0.0039917212					38:leaf=0.0956807956				4 4 :[3<0.4974384 54 ] yes=39,no=40,missing=40
					39:leaf=-0.0878812671					40:leaf=0.0379012562		6:leaf=0.0757262632
