2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .5312 5982 2] yes=3,no=4,missing=4
		3:[3<-0.675514936] yes=7,no=8,missing=8
			7:[0<0.255604893] yes=15,no=16,missing=16
				15:[4<-0.5 07672471] yes=29,no=5 0,missing=5 0
					29:leaf=-0.058180429					30:leaf=0.0752869546				16:[0<0.507068992] yes=31,no=32,missing=32
					31:leaf=-0.203882173					32:leaf=-0.00976555794			8:[0<-0.331690192] yes=17,no=18,missing=18
				17:[3<0.5574 4 4751] yes=33,no=34,missing=34
					33:leaf=0.0528982952					34:leaf=-0.0827822089				18:[4<0.5 42974991] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0119868387					36:leaf=0.131972626		4:[2<0.759889543] yes=9,no=3 0,missing=3 0
			9:[4<1.10914707] yes=19,no=20,missing=20
				19:leaf=0.173135594				20:leaf=-0.00327282096			10:leaf=-0.0523581989	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.16698635] yes=11,no=12,missing=12
			3 3 :[2<-0.49393 7257] yes=23 ,no=22,missing=22
				21:[4<-0.962415874] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0985849798					38:leaf=0.112541549				22:[4<-0.962415874] yes=5 9,no=40,missing=40
					39:leaf=0.0795061141					40:leaf=-0.066844143			12:[1<1.39138865] yes=23,no=24,missing=24
				23:[2<-0.863 078739] yes=43 ,no=42,missing=42
					41:leaf=0.000937110919					42:leaf=0.15145205				24:leaf=-0.0330139026		6:[5<-0.387386769] yes=13,no=16 ,missing=16 
			15 :[4<-0.00615686085] yes=25,no=26,missing=26
				25:[4<-0.689058542] yes=45 ,no=44,missing=44
					43:leaf=-0.0634155571					44:leaf=0.0767775849				26:[2<-0.39999339] yes=45,no=46,missing=46
					45:leaf=-0.00204089959					46:leaf=-0.206895292			3 4:[2<-0.29493 0493 ] yes=27,no=28,missing=28
				4 7:[3<0.409804 735] yes=47,no=48,missing=48
					47:leaf=-0.00608596206					48:leaf=-0.0939073786				28:[5<1.6026 16 97] yes=6 9,no=50,missing=50
					49:leaf=0.0445612334					50:leaf=-0.0761483833
