0:[4<-0.471615 258] yes=1,no=2,missing=2
	1:[3<1.514884 33] yes=3,no=4,missing=4
		3:[3<-0.48981474 8] yes=7,no=8,missing=8
			7:[0<0.857923925] yes=15,no=16,missing=16
				15:[5<-0.9515686 25] yes=31,no=32,missing=32
					31:leaf=0.137461156					32:leaf=-0.0127588399				16:[3<-0.904049098] yes=33,no=34,missing=34
					33:leaf=0.00636675023					34:leaf=-0.239953503			8:[5<-1.226933] yes=17,no=18,missing=18
				17:[1<2 .3962 86574] yes=35,no=36,missing=36
					35:leaf=-0.117059045					36:leaf=0.0668782443				18:[0<-0.0664129481] yes=37,no=38,missing=38
					37:leaf=0.0355075896					38:leaf=0.152089834		4:[3<1.8914454] yes=9,no=10,missing=10
			9:[2<-0.60449779] yes=3 9,no=20,missing=20
				19:leaf=-0.0159558188				20:leaf=-0.143278763			10:[0<-0.392567247] yes=21,no=22,missing=22
				21:leaf=-0.0408136919				22:leaf=0.0780234337	2:[4<-0.1085 52982] yes=5,no=6,missing=6
		5:[3<-0.638057649] yes=11,no=14 ,missing=14 
			11:[3<-1.0844 7405] yes=4 3,no=4 4,missing=4 4
				23:[5<0.100518987] yes=39,no=6 0,missing=6 0
					39:leaf=0.0879861265					40:leaf=-0.17121242				26 :[5<-0.82998736 7] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0148172248					42:leaf=0.167732149			12:[1<-2 .619419754] yes=25,no=26,missing=26
				25:[5<0.5172562] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.101228148					44:leaf=-0.09720999				26:[0<1 .48150694] yes=45,no=46,missing=46
					45:leaf=0.0113823954					46:leaf=-0.152186081		6:[1<2 .2 2 124845584] yes=13,no=14,missing=14
			13:[5<0.09578086 95] yes=27,no=28,missing=28
				27:[4<0.5 26924145] yes=47,no=48,missing=48
					47:leaf=0.0154992426					48:leaf=-0.106522709				28:[5<0.835660517] yes=6 9,no=50,missing=50
					49:leaf=0.105950952					50:leaf=-0.0259580202			16 :[5<-0.560980976] yes=29,no=30,missing=30
				4 9:[3<-0.539454639] yes=51,no=54 ,missing=54 
					51:leaf=-0.0202213395					52:leaf=0.131480545				30:[3<-0.376878977] yes=53,no=54,missing=54
					53:leaf=0.0726921409					54:leaf=-0.0221139565
