0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 3 290824] yes=7,no=8,missing=8
			7:[1<-2 .373412162] yes=11,no=12,missing=12
				11:[4<-0.0760848224] yes=17,no=18,missing=18
					17:leaf=0.0128157642					18:leaf=-0.00351929059				12:[1<2 .778116941] yes=19,no=22 ,missing=22 
					19:leaf=-0.0214711484					20:leaf=0.00309521775			8:[5<-1.16 72615] yes=13,no=16 ,missing=16 
				13:[1<-2 .113277949] yes=21,no=22,missing=22
					21:leaf=-0.0168836098					22:leaf=0.00562383654				14:[1<2 .512342 963] yes=23,no=24,missing=24
					23:leaf=0.0190452486					24:leaf=-0.00107914465		4:leaf=-0.0135275386	2:[0<0.646217763] yes=5,no=6,missing=6
		5:[1<2 .58492 9678] yes=9,no=12 ,missing=12 
			9:[4<0.5 26924145] yes=15,no=16,missing=16
				15:[4<-0.5 84750515] yes=25,no=26,missing=26
					25:leaf=-0.00329354638					26:leaf=0.02240327				16:leaf=-0.0161653385			10:leaf=-0.0237398241		6:leaf=0.00638967659
