0:[3<1.0994 6009] yes=1,no=4 ,missing=4 
	1:[5<-0.532625675] yes=3,no=6 ,missing=6 
		3:[1<2 .5492 27145] yes=7,no=8,missing=8
			7:[1<-2 .328235298] yes=13,no=14,missing=14
				13:[1<-2 .99347682 8] yes=21,no=22,missing=22
					21:leaf=-0.0171209518					22:leaf=0.0184066929				14:[0<-0.243095666] yes=23,no=24,missing=24
					23:leaf=0.00612958753					24:leaf=-0.0370790996			8:leaf=0.0177590083		4:[2<-0.3 983 3 7539] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 6282 2 9811] yes=15,no=16,missing=16
				15:[5<0.835660517] yes=25,no=26,missing=26
					25:leaf=0.0184593461					26:leaf=-0.00874225516				16:[0<0.726907074] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0293784346			10:[0<1 .32619071] yes=17,no=18,missing=18
				17:leaf=-0.00798369478				18:[1<2 .9192 76979] yes=29,no=32 ,missing=32 
					29:leaf=0.0329099223					30:leaf=-0.00712061161	2:[0<0.646217763] yes=5,no=6,missing=6
		5:[2<0.23 9500693 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.326 5006 6 2] yes=19,no=20,missing=20
				19:leaf=-0.00121833303				20:leaf=-0.0226643961			12:leaf=0.00210526912		6:leaf=0.00532272877
