0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .555334926] yes=3,no=4,missing=4
		3:leaf=0.000224620992		4:leaf=-0.00878226478	2:[2<-0.523703 253 ] yes=5,no=6,missing=6
		5:[3<0.4 90786743] yes=7,no=8,missing=8
			7:[3<-0.918080568] yes=11,no=14 ,missing=14 
				11:leaf=-0.0105916606				3 2:[2<-0.982768297] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0138440412					18:leaf=-0.00127029524			8:[5<0.116 005268] yes=13,no=16 ,missing=16 
				13:leaf=0.000685154344				14:leaf=-0.0127816042		6:[3<-0.74 43954 75] yes=9,no=10,missing=10
			9:leaf=-0.004040231			12 :[1<2 .72 82 76417] yes=15,no=16,missing=16
				15:[1<2 .171692 82 7] yes=19,no=22 ,missing=22 
					19:leaf=0.0108914617					20:leaf=-0.0141305514				16:leaf=0.016500704
