0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		3:[5<0.3057806 7] yes=7,no=8,missing=8
			7:[5<-0.6 01780933] yes=11,no=12,missing=12
				11:[4<0.491095 814] yes=17,no=18,missing=18
					17:leaf=0.00304107787					18:leaf=-0.0130957356				12:[4<-0.0498499461] yes=19,no=20,missing=20
					19:leaf=-0.00420745742					20:leaf=0.0154215256			8:[3<0.4374 554 63] yes=13,no=14,missing=14
				13:leaf=-0.0164945368				14:leaf=0.00159022142		4:leaf=0.00443863915	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[1<-2 .2 32 32 8418] yes=9,no=12 ,missing=12 
			9:[2<0.80977543 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00992317591				16:leaf=-0.00324171828			10:leaf=-0.0106573543		6:leaf=0.00942755304
