0:[0<-0.452886879] yes=1,no=2,missing=2
	1:[3<-0.00516680535] yes=3,no=4,missing=4
		5 :[4<-0.210941851] yes=7,no=8,missing=8
			7:[1<-2 .216432 113] yes=15,no=16,missing=16
				15:leaf=0.0283395331				16:[3<-0.5774 5854 7] yes=31,no=34 ,missing=34 
					31:leaf=-0.00224424107					32:leaf=-0.0515518226			8:[0<1 .26973045] yes=17,no=18,missing=18
				3 7:[2<-0.3 633 643 54] yes=33,no=34,missing=34
					33:leaf=0.0251967963					34:leaf=-0.0268688779				3 8:[2<-3 .0986233 6] yes=35,no=36,missing=36
					35:leaf=0.00170916761					36:leaf=0.0714250058		6 :[5<-0.387386769] yes=9,no=10,missing=10
			9:[1<2 .822 542157] yes=19,no=22 ,missing=22 
				19:[4<-0.570014298] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00841312297					38:leaf=-0.0934595838				20:leaf=0.0104123214			10:[4<0.6415 71489] yes=21,no=22,missing=22
				21:[4<0.5 5 5 266288] yes=5 9,no=40,missing=40
					39:leaf=-0.000532618433					40:leaf=-0.0573136285				22:[2<-0.4643 3 63 56] yes=43 ,no=42,missing=42
					41:leaf=-0.0112607712					42:leaf=0.0507489182	4 :[3<-0.107493877] yes=5,no=6,missing=6
		5:[5<0.396 1556 6 3] yes=11,no=12,missing=12
			3 3 :[2<-3 .33 590509] yes=23,no=24,missing=24
				23:[5<0.06 30568755] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0496240444					44:leaf=0.0177159496				24:[1<2 .2 2 124845584] yes=45,no=46,missing=46
					45:leaf=-0.00441405829					46:leaf=0.0577120371			3 2:[2<0.28043 0886] yes=25,no=26,missing=26
				25:[0<0.246102229] yes=47,no=48,missing=48
					47:leaf=0.000105324383					48:leaf=-0.0777950287				26:leaf=0.0178787671		6:[3<0.115547977] yes=13,no=14,missing=14
			13:[0<0.0312675461] yes=27,no=28,missing=28
				27:leaf=0.00547307637				28:leaf=0.0770285428			3 4:[2<-0.533 773 73 9] yes=29,no=30,missing=30
				29:[5<0.0726 36 9618] yes=6 9,no=50,missing=50
					49:leaf=0.0159518551					50:leaf=-0.036290057				30:[2<0.686884224] yes=53 ,no=52,missing=52
					51:leaf=0.0479174815					52:leaf=-0.0215988886
