0:[0<1 .14326382] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:[5<0.0726 36 9618] yes=13,no=16 ,missing=16 
				15 :[4<-0.00615686085] yes=25 ,no=24,missing=24
					23:leaf=0.0062672263					24:leaf=-0.0325882509				16 :[5<0.550369322] yes=25,no=26,missing=26
					25:leaf=0.030261809					26:leaf=-0.00150607375			8:[4<0.75 6419678] yes=15,no=16,missing=16
				15:leaf=-0.0429143272				16:leaf=0.00429844763		4:leaf=0.0110742627	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.780556083] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:[5<-0.532625675] yes=17,no=18,missing=18
				17:[3<0.34 44 6098] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0100419326					28:leaf=-0.0119167957				18:leaf=0.0429621823		6:[3<-0.948934 84 7] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.789073646] yes=3 9,no=20,missing=20
				19:leaf=-0.0422855094				22 :[1<-2 .964349687] yes=29,no=32 ,missing=32 
					29:leaf=-0.0268344749					30:leaf=0.0272150971			14 :[3<-0.807140589] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .212 538819] yes=31,no=32,missing=32
					31:leaf=-0.00862532388					32:leaf=0.0509925596				22:[1<-2 .466352314] yes=33,no=34,missing=34
					33:leaf=0.0190446731					34:leaf=-0.0085324049
