0:[5<-1.08388793] yes=1,no=2,missing=2
	1:[1<-2 .951787293] yes=3,no=4,missing=4
		3:leaf=-0.031291537		4:[1<-2 .319328427] yes=7,no=8,missing=8
			7:leaf=0.0286704823			8:[2<-0.44092263 8] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0106818052				12:[4<-0.296072485 ] yes=17,no=18,missing=18
					17:leaf=0.000702516758					18:leaf=-0.0277143475	2:[5<-0.9515686 25] yes=5,no=6,missing=6
		5:leaf=0.0284043103		6:[1<-1.16633368] yes=9,no=12 ,missing=12 
			9:[4<0.420152545] yes=15 ,no=14,missing=14
				13:[5<0.382598132] yes=19,no=20,missing=20
					19:leaf=0.037274491					20:leaf=-0				14:leaf=-0.00776866591			3 0:[2<-0.3693 83 842] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.296072485 ] yes=21,no=22,missing=22
					21:leaf=-0.0326430947					22:leaf=0.00243021525				16:[1<2 .2 46352271] yes=23,no=24,missing=24
					23:leaf=-0.013745496					24:leaf=0.02013213
