2 :[1<-1.35338891] yes=1,no=2,missing=2
	1:leaf=-0.00612919545	2:[0<-0.452886879] yes=3,no=4,missing=4
		3:[3<-0.0195574 04 4 ] yes=5,no=6,missing=6
			5:[5<-0.1066 86 935] yes=9,no=10,missing=10
				9:leaf=0.00937429164				10:leaf=-0.0024185318			6:[0<1 .25226986] yes=11,no=12,missing=12
				11:leaf=0.00282103918				12:[5<-0.1726 82312] yes=15,no=16,missing=16
					15:leaf=-0.018711742					16:leaf=-0		4:[1<1.3422 5484] yes=7,no=8,missing=8
			7:[3<-0.45904 94 4 7] yes=13,no=14,missing=14
				15 :[4<0.17505 795 5] yes=17,no=18,missing=18
					17:leaf=0.00383671909					18:leaf=-0.00788012054				3 4:[2<-3 .3753742] yes=3 9,no=20,missing=20
					19:leaf=-0.000746148522					20:leaf=0.017067913			8:leaf=-0.00795929506
