0:[0<-0.0664129481] yes=1,no=2,missing=2
	1:[3<0.514 717545] yes=3,no=4,missing=4
		3:[1<2 .472 2762 88] yes=7,no=8,missing=8
			7:[0<1 .10192788] yes=15,no=16,missing=16
				15:leaf=-0.00486739539				16:leaf=0.0150767313			8:leaf=-0.00661086896		4:[2<-0.3 79453 749] yes=9,no=3 0,missing=3 0
			9:leaf=0.00256793643			10:[3<1.05684 504] yes=17,no=18,missing=18
				17:leaf=-0.0176777281				18:leaf=0.00200884091	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[3<-0.89004 5556] yes=11,no=14 ,missing=14 
			11:leaf=0.00333691272			12:leaf=-0.0111083053		6:[3<1.1364 1366] yes=13,no=14,missing=14
			3 3:[2<-3 .0986233 6] yes=3 9,no=20,missing=20
				19:leaf=-0.00209324528				20:leaf=0.0171986464			14:leaf=-0.0024327538
