2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .93262 4194] yes=3,no=4,missing=4
		3:[1<-1.17834473] yes=7,no=8,missing=8
			7:leaf=0.00297322008			8:leaf=-0.00847561471		4:[0<-0.418710798] yes=9,no=10,missing=10
			9:leaf=-0.000480765797			10:leaf=0.0102731986	2:[2<-0.763906479] yes=5,no=6,missing=6
		5:[0<0.681860387] yes=11,no=12,missing=12
			11:[1<2 .412869394] yes=15,no=16,missing=16
				15:leaf=-0.0149904331				16:leaf=-0			12:leaf=0.00193020224		6:[2<-0.49393 7257] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0109321801			14:[0<-0.874662519] yes=17,no=18,missing=18
				17:leaf=0.0051582763				18:[4<-0.471615 258] yes=19,no=20,missing=20
					19:leaf=0.00451502064					20:leaf=-0.0115453098
