0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<-0.0706233829] yes=3,no=6 ,missing=6 
		3:[5<-0.6 73606 053] yes=7,no=8,missing=8
			7:[2<-0.2859593 54] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.00516680535] yes=4 9,no=30,missing=30
					29:leaf=0.0321242549					30:leaf=-0.0103319949				16:[3<0.857889714 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0526304133					32:leaf=0.00798106845			8:[2<-0.789073646] yes=3 7,no=3 8,missing=3 8
				17:[0<0.542397797] yes=33,no=34,missing=34
					33:leaf=-0.0329134502					34:leaf=0.0306189768				18:leaf=0.0657958612		4:[4<0.454906404] yes=9,no=10,missing=10
			9:[5<1.156 51086] yes=19,no=20,missing=20
				19:[0<1 .45056152] yes=35,no=36,missing=36
					35:leaf=0.0102381399					36:leaf=-0.0460114554				20:[2<-0.4643 3 63 56] yes=37,no=38,missing=38
					37:leaf=-0.0100600189					38:leaf=0.0308927521			10:[0<0.667058349] yes=21,no=22,missing=22
				21:[5<1.3651067] yes=39,no=6 0,missing=6 0
					39:leaf=0.0418207683					40:leaf=-0.0216459017				22:[0<1.07094061] yes=41,no=42,missing=42
					41:leaf=-0.0393758528					42:leaf=0.0110219615	2:[5<0.0656 527098] yes=5,no=6,missing=6
		5:[1<2 .389333665] yes=11,no=12,missing=12
			11:[1<-2 .178672 213] yes=23,no=24,missing=24
				23:[0<-0.40459922] yes=43,no=44,missing=44
					43:leaf=-0.0244841222					44:leaf=0.0236063711				24:[0<0.618698955] yes=45,no=46,missing=46
					45:leaf=-0.0692695528					46:leaf=0.0125522697			3 2:[2<0.750983 629] yes=25,no=26,missing=26
				25:leaf=0.0587148927				26:[2<3 .06979239] yes=47,no=48,missing=48
					47:leaf=-0.0384431928					48:leaf=0.0157701094		6:[2<3 .7899403 2] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.11834814 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.00775683811				28:[0<-0.680326223] yes=49,no=50,missing=50
					49:leaf=0.00636209548					50:leaf=0.0659721643			14:leaf=-0.0182805918
