0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[5<0.206 288259] yes=7,no=8,missing=8
			7:leaf=-0.0153877251			8:leaf=0.00109748368		4:leaf=0.00238877232	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 5602389] yes=9,no=3 0,missing=3 0
			9:leaf=0.000240171794			10:leaf=0.0143086696		6:[3<-1.11834814 ] yes=11,no=14 ,missing=14 
			11:[5<0.0865386352] yes=13,no=16 ,missing=16 
				13:leaf=-0.000122304104				14:leaf=-0.0161596369			12:[5<0.316 033836] yes=15,no=16,missing=16
				15:[0<-0.418710798] yes=17,no=18,missing=18
					17:leaf=-0.0184814297					18:leaf=0.00317303441				16:[4<-0.841077685] yes=19,no=20,missing=20
					19:leaf=-0.00682670623					20:leaf=0.0155824507
