0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[1<2 .2 42 192 5142] yes=3,no=4,missing=4
		5 :[4<-0.0760848224] yes=7,no=8,missing=8
			7:[2<-0.424236] yes=3 5,no=3 6,missing=3 6
				15:[3<0.193511993] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0442705415					24:leaf=0.00309777702				16:[5<-1.16 72615] yes=25,no=26,missing=26
					25:leaf=-0.0379939936					26:leaf=0.0107885003			8:[0<0.0257297009] yes=17,no=18,missing=18
				17:[3<0.644 395616] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0307110175					28:leaf=-0.0368660316				18:[3<0.4846804 95] yes=4 9,no=30,missing=30
					29:leaf=-0.0584867895					30:leaf=-0		4:[1<2 .179599479] yes=9,no=12 ,missing=12 
			9:leaf=0.0397673473			10:[0<0.673447371] yes=19,no=20,missing=20
				19:[1<2 .5492 27145] yes=31,no=32,missing=32
					31:leaf=-0.0450930968					32:leaf=0.0060126707				20:leaf=0.0257588346	4 :[3<1.60904 143] yes=5,no=6,missing=6
		5:[3<1.33755171] yes=11,no=14 ,missing=14 
			11:[3<0.87364 3788] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .121465392] yes=33,no=34,missing=34
					33:leaf=0.0257880557					34:leaf=-0.00544322561				22:[4<-0.00615686085] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0435391739					36:leaf=0.011823047			12:leaf=0.045584403		6:[4<0.254685074] yes=15 ,no=14,missing=14
			13:leaf=0.00688051106			14:leaf=-0.0337836817
