0:[2<0.53 3363483 ] yes=3 ,no=2,missing=2
	1:[0<0.0257297009] yes=3,no=4,missing=4
		3:[3<-0.3884 79378] yes=7,no=8,missing=8
			7:leaf=0.00746305147			8:[4<0.47984545 4] yes=15 ,no=14,missing=14
				13:[0<-0.730285466] yes=17,no=18,missing=18
					17:leaf=-0.00106641487					18:leaf=-0.0234514158				14:leaf=-0.00014481094		4:[3<-0.695835114] yes=9,no=10,missing=10
			9:leaf=-0.00903721713			10:[4<0.752529204] yes=15,no=16,missing=16
				15:[4<0.11219655] yes=19,no=20,missing=20
					19:leaf=-0.000776960922					20:leaf=0.0241994876				16:leaf=-0.00436445605	2:[5<-0.6 73606 053] yes=5,no=6,missing=6
		5:leaf=0.0101097794		6:[0<-0.486614585] yes=11,no=12,missing=12
			11:leaf=0.00491870008			12:leaf=-0.00943875965
