0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .555334926] yes=3,no=4,missing=4
		3:leaf=0.0012009237		4:leaf=-0.00717361411	2:[2<-0.54833 7373] yes=5,no=6,missing=6
		5:[3<0.4 90786743] yes=7,no=8,missing=8
			7:[3<-0.918080568] yes=11,no=14 ,missing=14 
				11:leaf=-0.00844862219				12:[1<-2 .282 44172 1] yes=19,no=22 ,missing=22 
					19:leaf=-0.0014101573					20:leaf=0.0134524228			8:[1<2 .159944355] yes=13,no=14,missing=14
				13:leaf=-0.0117834629				14:leaf=0.00126390217		6:[2<0.725606563 ] yes=9,no=3 0,missing=3 0
			9:[5<0.86 8127663] yes=15,no=16,missing=16
				15:[3<0.3380854 04] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.000987620559					22:leaf=0.0230765808				16:leaf=-0.00516483467			10:[3<0.3380854 04] yes=17,no=18,missing=18
				17:leaf=0.00681012776				18:leaf=-0.00999864005
