0:[2<-0.7463 98058] yes=3 ,no=2,missing=2
	1:[1<-2 .328235298] yes=3,no=4,missing=4
		3:[3<-0.747630775] yes=7,no=8,missing=8
			7:[0<-0.569337785] yes=15,no=16,missing=16
				15:[1<-2 .732 677724] yes=31,no=32,missing=32
					31:leaf=0.188679606					32:leaf=-0.0165663119				16:[1<-2 .564438641] yes=33,no=34,missing=34
					33:leaf=-0.466056794					34:leaf=0.0603524148			8:[0<1 .01153278] yes=17,no=18,missing=18
				17:[3<-0.141936958] yes=35,no=36,missing=36
					35:leaf=0.0250203852					36:leaf=-0.34891203				18:[3<1.53951466] yes=37,no=38,missing=38
					37:leaf=0.167072192					38:leaf=-0.142458379		6 :[5<-0.7377066 82] yes=9,no=10,missing=10
			9:[0<-0.897400916] yes=19,no=20,missing=20
				19:[0<1 .14326382] yes=39,no=40,missing=40
					39:leaf=-0.403627157					40:leaf=-0.0365660973				20:[4<-0.991555 962] yes=41,no=42,missing=42
					41:leaf=-0.123348825					42:leaf=0.193751931			10:[0<0.599042892] yes=21,no=22,missing=22
				21:[4<0.0149797229] yes=45 ,no=44,missing=44
					43:leaf=-0.572627842					44:leaf=-0.296462566				22:[5<0.2989776 66 ] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0640872493					46:leaf=-0.301060528	2:[0<1 .15968215] yes=5,no=6,missing=6
		5:[3<-1.0844 7405] yes=11,no=14 ,missing=14 
			11:[5<-1.16698635] yes=23,no=26 ,missing=26 
				23:leaf=-0.189796939				24:[0<1 .25226986] yes=47,no=48,missing=48
					47:leaf=0.258244663					48:leaf=0.0198403168			12:[5<-0.267121106] yes=25,no=26,missing=26
				25:[2<-0.623393774] yes=49,no=50,missing=50
					49:leaf=-0.0214426853					50:leaf=-0.469494969				26:[1<-2 .2712 27833] yes=51,no=52,missing=52
					51:leaf=0.0857510716					52:leaf=-0.272365302		6:[5<-1.19073832] yes=13,no=16 ,missing=16 
			13:[1<-2 .951787293] yes=27,no=28,missing=28
				27:[4<-1.09841681] yes=55 ,no=54,missing=54
					53:leaf=-0.0609367415					54:leaf=-0.479640573				28:[0<-0.349313617] yes=55,no=56,missing=56
					55:leaf=-0.239457369					56:leaf=0.159598544			14:[3<0.9964 64458] yes=4 9,no=30,missing=30
				29:[2<-0.3693 83 842] yes=57,no=58,missing=58
					57:leaf=0.142767549					58:leaf=0.262254983				30:[0<-0.392567247] yes=59,no=60,missing=60
					59:leaf=-0.193090871					60:leaf=0.122250736
