2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[2<0.6403 65448] yes=7,no=8,missing=8
			7:[4<-0.7661465 02] yes=15,no=16,missing=16
				15:leaf=0.010964266				16:[5<-1.6 3783259] yes=27,no=28,missing=28
					27:leaf=-0.00289839064					28:leaf=-0.0550735146			8:leaf=0.0210856684		4:[4<-1.295 5698] yes=9,no=10,missing=10
			9:leaf=-0.0174186733			3 0:[2<0.802845836] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.50437184 4 ] yes=4 9,no=30,missing=30
					29:leaf=-0.005185002					30:leaf=0.053645663				18:[5<-0.293378115] yes=31,no=32,missing=32
					31:leaf=-0.0250718221					32:leaf=0.0120503251	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.16698635] yes=11,no=12,missing=12
			3 3 :[2<-0.49393 7257] yes=3 9,no=20,missing=20
				19:[0<-0.0492977872] yes=33,no=34,missing=34
					33:leaf=0.0350770317					34:leaf=-0.00546684721				20:[2<0.5382493 95] yes=35,no=36,missing=36
					35:leaf=-0.045071099					36:leaf=0.0123865986			12:[4<-0.2714165 5 6] yes=21,no=22,missing=22
				21:leaf=0.000621921499				22:leaf=0.0646973401		6:[3<-0.779133976] yes=13,no=14,missing=14
			13:[3<-1.01664 304 ] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-1.493364 31] yes=37,no=38,missing=38
					37:leaf=0.021124199					38:leaf=-0.03446218				24:leaf=0.0546269566			16 :[5<-0.6 829006 6 1] yes=25,no=26,missing=26
				4 5:[3<0.45074 3857] yes=39,no=40,missing=40
					39:leaf=-0.0785907134					40:leaf=0.0162780508				26:[2<-0.3693 83 842] yes=43 ,no=42,missing=42
					41:leaf=-0.031818971					42:leaf=0.0144729074
