0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:leaf=0.0165539384		4:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[2<-0.3 5602389] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.420152545] yes=25,no=26,missing=26
					25:leaf=0.0418937691					26:leaf=-0.0151807731				3 4:[2<0.5382493 95] yes=27,no=28,missing=28
					27:leaf=-0.05295543					28:leaf=0.0194833092			8:[2<-0.62808758] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0661696494				3 6:[2<0.3892953 93 ] yes=29,no=30,missing=30
					29:leaf=0.019169556					30:leaf=-0.0402804762	2:[0<0.943273723] yes=5,no=6,missing=6
		5:[3<-0.147311836] yes=9,no=10,missing=10
			9:[1<2 .1122 63758] yes=17,no=18,missing=18
				3 7:[2<-0.872950673] yes=33 ,no=32,missing=32
					31:leaf=0.0340209231					32:leaf=-0.0249683075				18:[5<0.911786 828] yes=33,no=36 ,missing=36 
					33:leaf=0.0683813244					34:leaf=-0.0255171582			10:[5<0.97607851] yes=19,no=20,missing=20
				19:[3<-0.10137444 5] yes=35,no=36,missing=36
					35:leaf=-0.0624532737					36:leaf=-0.00542175677				20:[2<-0.75479424] yes=37,no=38,missing=38
					37:leaf=-0.0078454921					38:leaf=0.0610244982		6:[3<-0.107493877] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.0728966668] yes=23 ,no=22,missing=22
				4 1:[3<-0.89004 5556] yes=39,no=40,missing=40
					39:leaf=-0.00896657538					40:leaf=-0.0718329102				22:[1<-2 .148933813] yes=41,no=42,missing=42
					41:leaf=-0.0199762732					42:leaf=0.0447953939			12:[5<1.33097816] yes=23,no=26 ,missing=26 
				23:[0<0.986429095] yes=43,no=44,missing=44
					43:leaf=-0.022364825					44:leaf=0.0721200928				24:leaf=-0.0339524373
