2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .93262 4194] yes=3,no=4,missing=4
		3:[5<-1.08388793] yes=7,no=8,missing=8
			7:leaf=-0.0247699525			8:[1<-1.2 6963742] yes=15,no=16,missing=16
				15:[5<-0.1726 82312] yes=29,no=30,missing=30
					29:leaf=0.0332726091					30:leaf=-0.00444982108				16:leaf=-0.0140560912		4:[0<-0.672231376] yes=9,no=10,missing=10
			9:[4<0.282227457] yes=17,no=18,missing=18
				17:leaf=0.00649100682				18:leaf=-0.0223754067			10:[3<-0.779133976] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00119275704				4 0:[3<0.784 4 4 7516] yes=31,no=34 ,missing=34 
					31:leaf=0.04752573					32:leaf=0.00180582749	2:[2<-0.8363 303 42] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=11,no=12,missing=12
			11:[3<0.14 374 1913] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .2 736672878] yes=33,no=34,missing=34
					33:leaf=0.0164058451					34:leaf=-0.0172188282				22:leaf=-0.0342156813			12:[4<0.540757477] yes=25 ,no=24,missing=24
				23:leaf=0.0215307157				4 4:[3<0.05499449] yes=35,no=36,missing=36
					35:leaf=-0.0273241028					36:leaf=0.00549891917		6:[2<-0.49393 7257] yes=3 3,no=3 4,missing=3 4
			13:[3<0.05499449] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0414876193				4 6:[3<0.885965407] yes=37,no=38,missing=38
					37:leaf=-0.0232618414					38:leaf=0.0112137292			14:[4<-1.40826857] yes=27,no=28,missing=28
				27:leaf=0.0215682015				28:[5<-0.52376 512] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0265309885					40:leaf=-0.000491102168
