0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.968021452] yes=3,no=4,missing=4
		3:[3<0.4 98904 44 4 ] yes=7,no=8,missing=8
			7:[2<0.397595525] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.590057671] yes=17,no=18,missing=18
					17:leaf=0.0186176263					18:leaf=-0.000903182372				3 4:[2<0.750983 629] yes=3 9,no=20,missing=20
					19:leaf=-0.0181568544					20:leaf=0.00343007804			8:[1<-2 .683482 144] yes=15,no=16,missing=16
				15:[0<-0.521927595] yes=21,no=22,missing=22
					21:leaf=0.00996326096					22:leaf=-0.00574411172				16:[4<-0.625945 124] yes=25 ,no=24,missing=24
					23:leaf=-0.029279802					24:leaf=-0.00430586794		4:[3<-0.484 165337] yes=9,no=10,missing=10
			9:leaf=-0.00556248147			10:leaf=0.0179862212	2:[0<0.943273723] yes=5,no=6,missing=6
		5:[1<-2 .2 5749412 2 2] yes=11,no=12,missing=12
			11:leaf=0.0185796022			12:leaf=-0.00264510466		6:leaf=-0.00675144373
