0:[3<1.44649565] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[2<-0.43 0740644] yes=5,no=6,missing=6
			5:leaf=0.00335437269			6:leaf=-0.0121559249		4:[2<-0.3 38863966] yes=7,no=8,missing=8
			7:[1<2 .12 12 62 845] yes=9,no=12 ,missing=12 
				9:[0<0.567290306] yes=13,no=14,missing=14
					13:leaf=-0.00470076827					14:leaf=0.0159268547				10:[0<0.726907074] yes=15,no=16,missing=16
					15:leaf=0.00266473601					16:leaf=-0.0183582716			8:[4<0.159191772] yes=11,no=12,missing=12
				11:[0<-0.730285466] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.024258934				14 :[3<0.467573047] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0113612916					20:leaf=0.00951043889	2:leaf=-0.00672443677
