0:[4<1.85710227] yes=1,no=2,missing=2
	1:[4<1.46506989] yes=5 ,no=4,missing=4
		3:[1<2 .23849732 2] yes=7,no=8,missing=8
			7:[2<-0.0206083 625] yes=3 3,no=3 4,missing=3 4
				13:[5<1.89910877] yes=19,no=20,missing=20
					19:leaf=0.029500423					20:leaf=-0.0618390702				16 :[5<-0.0126 36 2721] yes=21,no=22,missing=22
					21:leaf=-0.0367199369					22:leaf=0.042378962			8:[2<-0.00725044822] yes=3 5,no=3 6,missing=3 6
				15:[5<0.0131500335] yes=23,no=26 ,missing=26 
					23:leaf=0.00866671186					24:leaf=-0.0703549832				16:[1<2 .4442 83959] yes=25,no=26,missing=26
					25:leaf=-0.0382583961					26:leaf=0.059357848		6 :[5<0.633281589] yes=9,no=10,missing=10
			9:[3<-0.70838505] yes=17,no=18,missing=18
				17:leaf=-0.000963184517				18:leaf=-0.072332561			10:leaf=0.0270933453	2:[1<2 .2 291213989] yes=5,no=6,missing=6
		5:[5<-0.2336 59309] yes=11,no=12,missing=12
			11:leaf=0.0295857079			12:leaf=-0.0415329486		6:leaf=0.0639348552
