0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:[1<-1.2 9221792] yes=7,no=8,missing=8
			7:leaf=0.00685200142			8:[2<-0.3 46876007] yes=3 5,no=3 6,missing=3 6
				15:[3<0.064 7697557] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0160078611					24:leaf=-0.0153158614				16:[1<2 .14495258] yes=25,no=26,missing=26
					25:leaf=-0.0408328883					26:leaf=-0.00126734364		6 :[5<1.10692501] yes=9,no=10,missing=10
			9:leaf=0.0188907087			10:leaf=-0.0124173621	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:leaf=0.0290888399			12:[0<-0.932740927] yes=17,no=18,missing=18
				17:leaf=-0.0149814636				18:leaf=0.0161357448		6:[3<-1.44958699] yes=13,no=14,missing=14
			13:[1<-2 .8332 82318] yes=19,no=22 ,missing=22 
				19:leaf=-0.0289171487				20:leaf=0.0016525333			14:[0<-0.569337785] yes=21,no=22,missing=22
				23 :[2<0.242034227] yes=27,no=28,missing=28
					27:leaf=0.0143964058					28:leaf=-0.0428915396				22:[0<-0.18118839] yes=29,no=30,missing=30
					29:leaf=0.0224490277					30:leaf=-0.000470777246
