0:[2<3 .3 4455354] yes=3 ,no=2,missing=2
	1:[5<-1.37862217] yes=3,no=6 ,missing=6 
		3:[2<-0.43 0740644] yes=7,no=8,missing=8
			7:[3<0.4 49133736] yes=15,no=16,missing=16
				15:[4<-0.0205472484] yes=25,no=26,missing=26
					25:leaf=0.0853262246					26:leaf=0.00304739107				3 6:[2<-0.872950673] yes=27,no=28,missing=28
					27:leaf=-0.0811392739					28:leaf=0.0401525684			8:[4<0.282227457] yes=17,no=18,missing=18
				17:[4<-0.9505 76749] yes=29,no=5 0,missing=5 0
					29:leaf=0.0346010886					30:leaf=-0.142281741				18:[3<-0.14 448851] yes=31,no=34 ,missing=34 
					31:leaf=0.0579822399					32:leaf=-0.05552705		4:[1<1.53582144] yes=9,no=12 ,missing=12 
			9:[2<-0.623393774] yes=3 9,no=20,missing=20
				19:[0<1.4540354] yes=33,no=34,missing=34
					33:leaf=-0.0206013136					34:leaf=0.0577137247				22 :[1<2 .694173813] yes=35,no=36,missing=36
					35:leaf=0.00264349557					36:leaf=0.0628968105			10:[4<0.6415 71489] yes=21,no=22,missing=22
				21:[4<-0.65 517642] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0280767456					38:leaf=-0.115261972				22:[1<1.85272 72 3] yes=39,no=42 ,missing=42 
					39:leaf=-0.00137352571					40:leaf=0.0779251456	2:[5<-0.656 570162] yes=5,no=6,missing=6
		5:[3<-0.64 64 5374 4] yes=11,no=14 ,missing=14 
			11:leaf=0.00164959813			12:leaf=0.107539378		6:[5<0.87396 5057] yes=13,no=16 ,missing=16 
			13:[1<2 .954673529] yes=23,no=24,missing=24
				23:[1<-2 .224811673] yes=41,no=42,missing=42
					41:leaf=0.0127212228					42:leaf=-0.107021384				24:leaf=0.0596672855			14:leaf=0.0641900226
