0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:[2<-0.982768297] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0278066434				3 6:[2<-0.3 633 643 54] yes=27,no=28,missing=28
					27:leaf=0.0490497649					28:leaf=-0.00596831087			8:[4<-1.40826857] yes=17,no=18,missing=18
				17:leaf=0.0171810351				18:[3<0.613068461] yes=4 9,no=30,missing=30
					29:leaf=-0.0670467019					30:leaf=-0		6 :[5<1.10692501] yes=9,no=10,missing=10
			9:leaf=0.0416745543			10:leaf=-0.0256769452	4 :[3<0.409804 735] yes=5,no=6,missing=6
		5:[0<0.341133833] yes=11,no=12,missing=12
			11:[1<2 .954673529] yes=19,no=22 ,missing=22 
				19:[5<-0.721216 6 73] yes=31,no=32,missing=32
					31:leaf=0.00134607404					32:leaf=0.0539208837				20:[0<-0.583969176] yes=33,no=34,missing=34
					33:leaf=0.0462035611					34:leaf=-0.0512199402			12:[0<0.462649226] yes=21,no=22,missing=22
				21:[1<2 .666354537] yes=35,no=36,missing=36
					35:leaf=-0.0830923766					36:leaf=0.0160669889				22:[5<0.578856 978] yes=37,no=38,missing=38
					37:leaf=0.0241337996					38:leaf=-0.0259051044		6:[0<0.323576212] yes=13,no=14,missing=14
			3 3:[2<3 .222253 3] yes=23,no=24,missing=24
				25 :[4<-1.40826857] yes=5 9,no=40,missing=40
					39:leaf=0.0304991454					40:leaf=-0.0339942835				24:[2<2.023773 52] yes=43 ,no=42,missing=42
					41:leaf=0.0394717678					42:leaf=-0.0112404777			14:[0<0.777104259] yes=25,no=26,missing=26
				4 5:[3<1.66390681] yes=43,no=44,missing=44
					43:leaf=0.0696737692					44:leaf=-0.0208387244				26:[5<0.026 2909137] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0408605263					46:leaf=-0.0523205251
