0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[4<-0.841077685] yes=5 ,no=4,missing=4
		3:[0<0.0257297009] yes=7,no=8,missing=8
			7:leaf=-0.0302324872			8:[3<-0.717864 4 48] yes=13,no=14,missing=14
				13:leaf=-0.0139334789				14:[0<0.933160841] yes=19,no=20,missing=20
					19:leaf=0.0251684804					20:leaf=-0		4:[4<-0.471615 258] yes=9,no=10,missing=10
			9:[3<0.514 717545] yes=15,no=16,missing=16
				15:[3<-0.475563973] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00416527456					22:leaf=0.040194165				16:leaf=-0.0058473954			10:[4<-0.5 07672471] yes=17,no=18,missing=18
				17:[0<-0.258917689] yes=23,no=24,missing=24
					23:leaf=-0.0316643119					24:leaf=-0.000944120286				18:[5<0.09578086 95] yes=25,no=26,missing=26
					25:leaf=-0.00891822763					26:leaf=0.0117667653	2:[2<3 .72369623] yes=5,no=6,missing=6
		5:[4<0.47984545 4] yes=11,no=12,missing=12
			11:leaf=0.0312465131			12:leaf=-0.0057540671		6:leaf=-0.0100817801
