0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:leaf=0.00022498786			8:leaf=-0.0141855804		4:leaf=0.00147824455	2:[1<-2 .93262 4194] yes=5,no=6,missing=6
		5:[1<-1.17834473] yes=9,no=12 ,missing=12 
			9:[4<-0.27855 5098] yes=15 ,no=14,missing=14
				13:leaf=0.00712800864				14:leaf=-0.0020572606			10:leaf=-0.0143767437		6:[2<-3 .3 3 290824] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .524632 249] yes=15,no=16,missing=16
				15:[3<0.04 934 3434 6] yes=19,no=4 0,missing=4 0
					19:leaf=0.00196332904					20:leaf=-0.0170266721				16:leaf=0.00313632889			3 2:[2<-0.49393 7257] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .719536185] yes=21,no=22,missing=22
					21:leaf=0.0221625995					22:leaf=-0.00115784851				18:[5<-0.387386769] yes=23,no=26 ,missing=26 
					23:leaf=-0.00646209158					24:leaf=0.0084349215
